episode,1639
conv0,
filter0,
-0.0058083801383541495,-0.05335358080810459,-0.044624700321203095,0.08212998692698502,0.08969942251709996,0.07344882520485789,-0.09232472939040424,-0.09186391708115119,0.07853935349826459,-0.021911842664515086,-0.06616051503724794,-0.0062500985470810505,0.06362019081133147,-0.09265483604045374,-0.004627410454332024,0.08113358779622588,0.014653327750230689,-0.04194231975915865,-0.0021180239831703226,-0.08804514836641593,0.07494894314918771,0.03576021664525661,0.03420301620150512,0.07983670893605767,0.08364910503391366,0.013854694444077728,0.07624443700792173,0.0038858810762042485,-0.014979736132053667,0.08737247222802771,0.05544690052742622,-0.03758022721141396,0.002316044184774041,-0.03821945196785513,0.08808857725007671,-0.011069080077340102,-0.0789884493924849,-0.06334669415486005,-0.0678616287086778,-0.05311397647954125,-0.07166449371820992,0.06684632283438684,-0.053626568294115974,-0.039266862142099825,0.016674204007527685,0.014027655061310191,0.003916323733524805,-0.06291644520742863,-0.03464800261915957,-0.020142388156015233,-0.013220458546448051,-0.08449655438671574,-0.07362475045782706,-0.09979175152696532,-0.06571068044697112,0.07987257961679377,0.011262431398124216,-0.03340871682795858,0.05812020983263566,-0.09634492007475119,-0.018567139007300476,0.08232304569978402,-0.03775727494919853,0.019310253430900648,-0.04706810942397084,-0.057791698488547254,-0.012400426029433927,-0.08623478623932782,-0.0390331912180606,-0.08146575112025593,0.051154226726008244,-0.08101101073696469,-0.04132722816768425,0.00630510208688883,-0.07153875785570762,0.026685376729434836,-0.045611433101509134,0.014456522286458058,-0.0221982224976023,-0.03322494043089895,-0.05521753715682739,-0.020761756211197812,-0.06083600343804817,-0.0240717542005177,-0.041513174055018344,0.014468058430912183,-0.009297157154012454,0.025675204151817257,0.06340650188703228,0.07673656568970831,-0.03151115365504514,-0.019191066022012735,0.04074467342763726,0.008924569993202206,-0.04656037160311083,0.04639009264667994,-0.0939852569641616,-0.04868382715297385,
neuron275,
-0.04166667142041188,0.08295542381741876,0.00618153026920965,0.09548150121338599,-0.023195761624073136,-0.0038357386174521896,-0.09093840601954975,0.05727039793958388,-0.001379224986372783,0.006304241732138487,-0.06635009610139633,-0.019870449262389404,0.08828696082544406,0.04211527086940968,-0.008318119604209636,-0.07998946973636836,-0.07767428571360364,-0.005777645066395097,0.04517061981289666,0.09536117087366537,-0.030753431037982077,-0.01181368230906093,0.07522757728500266,0.03382638343191548,0.023501803124825076,0.05642217619700114,-0.0067188882720935405,0.08620612050542656,0.09093463498432937,-0.025796088443188193,0.025696935544622698,-0.003676600809960399,0.06409271122650603,0.0166215900093403,0.06730723132877472,-0.023524958080712033,-0.0952992771163705,-0.010858957573809443,-0.026736308927916484,0.03361099867002985,0.07489788468269627,0.10069817895789586,0.07410593772952491,-0.015648616715670235,0.06128665329119665,-0.08744379807160998,-0.08450354597451577,0.04371111417265634,-0.03081058182077955,-0.018128194151021158,-0.09678033189696116,0.05084608416758961,-0.00883041024268804,0.01430244621369188,-0.09188834233943423,0.07224626951364867,-0.03058675550085851,-0.09159749004788086,-0.007736001433061167,-0.09125408798860814,-0.0819059690568515,-0.08725461142794731,-0.044509453078631724,0.006995086266800763,0.051570579512693795,0.03721900870968942,-0.009592688146970826,-0.07418953151874319,-0.0921668182033861,-0.03334862102798705,0.041365832131546626,0.004228053547246874,0.04219562618218357,0.09651525382354484,0.06443873856872506,0.04607976520269472,-0.07631752830287038,0.020177842582429516,-0.04639601153870493,0.08646724895053189,-0.012872004351518024,-0.06656763173010379,0.0325484322425157,0.06417631530231423,0.07003860590159784,-0.006785614255310619,-0.04388952548875507,-0.09242822499158806,-0.08616640335649096,0.09144931665703485,-0.057236982284060274,0.06841326270366913,0.09940389435517072,0.03145792623730167,-0.07610504203089165,-0.02552264988314946,0.09312171764051895,0.010223503652928513,
neuron276,
0.02812427410088102,-0.08798832005515796,-0.04358044144169265,0.006310424352326358,0.09779314769680665,0.046284115333511795,0.016427061850501024,0.0340529162472097,-0.05664610257768699,-0.09770953924266237,-0.09680049580092935,0.006465307021455127,0.04024815257359668,-0.074143189512479,0.07832619413808414,0.0455464410290742,0.07330854047852323,0.012448121380307152,-0.07882645498882623,0.01813170564416094,0.03419134977791537,0.010506962054821024,0.016343564074578158,0.00943380412206706,0.06116742609236388,-0.013627750839124542,-0.005994655714181556,-0.014175693709696026,-0.04342708474421475,0.06562086787244047,-0.04916659994581993,0.004270846549295799,-0.02008983596451307,-0.05660567981790246,0.04511086701992679,0.05904693142079377,0.015114401841607885,-0.014411697529206189,0.09105045589297638,-0.09344159146719246,-0.08784773640613093,-0.048627791452959146,0.014258572956063476,-0.09712818793869363,0.021646763699827504,0.01792077290780285,0.0032784358886885326,0.0679986593371865,9.106772712183591E-4,-0.02068313260221633,0.04505972810275018,-0.046877697193574076,-0.09383508043652472,-0.02846807844915912,-0.09650948023531462,-0.008680307623427733,-0.0072083723418812735,0.06028972216122867,0.03842064434478201,-0.0777879445786858,-0.10152521357083055,0.011359373250280485,-0.015484369396896562,0.020296683295160416,0.032013829989312355,-0.04234946000695192,-0.060154029778537024,-0.08359562078987985,-0.028781494103295658,0.0017736014374769226,-0.043487238811011186,-0.07909544485478186,-0.09547199481755482,-0.09860077388516561,0.014194311406567354,0.08926738618601208,0.06535407557792386,0.0732453347220495,-0.05041683531839929,-0.05476169494456292,-0.07031296534323021,-0.04610018865220918,-0.0025992546982210843,-0.056187887716669334,0.022292153015066755,0.058018411955177984,-0.06862072911248668,-0.016265594223023393,0.08560786199424637,0.07346948051969485,-0.03315077350208155,0.058040141112577985,-0.028271499919472684,-0.026014936072841964,0.06482252097114118,0.06053682300154686,-0.0872095547813601,0.010616826166757362,
neuron277,
0.09073801540381875,-0.03848215040317574,-0.025424504574984002,0.057622320126377816,0.09976895458244271,-0.04039970426360269,-0.043343649706775386,-0.025982268261115344,-0.011147110046485352,0.02043933349562113,0.07375646493419663,0.0025638223629923153,0.03822355300088953,-0.09481802638346078,-0.012101681332643614,-0.01727303195823139,0.0625323428175066,-0.056344555656939,0.06207682272414162,0.010185390048922584,0.005974611678493168,-0.056300440508906785,0.004273334010100507,0.09245485901315002,0.01252887333444525,-0.022927378485089175,0.0608311975453702,-0.09180349555290046,0.029146829654750975,-0.04412276568365507,0.08092145548647843,-0.09409570441829627,0.003940669806786937,0.08698177304194106,-0.09810565368607166,0.07949222703837154,-0.08662398859500058,0.06543498107243349,-0.0754309153703749,0.07073222117359591,-0.08855798586932832,0.04148278908782313,-0.013638006679937682,0.08354388068322749,0.06784680073189495,-0.05863136703132518,-0.07730539718683847,-0.05289843056316308,0.006905487288374023,0.012263296164270573,0.02221436909280727,0.07744364479813252,-0.054853278596071836,0.035628998333426073,0.05316407912023058,0.034566323276344825,-0.07443834228703514,0.00785556716561378,-0.02624460248495113,-0.02455360616871495,-0.013775375018892226,0.08637082314860682,0.05541861882142423,-0.09510765909281717,-0.08476292707388744,-0.059119773727865366,-0.04451266189904481,0.05017544388740262,0.009766907956692756,0.04305603683110807,-0.028279896272902557,-0.09212738941957382,-0.08661310674882765,-0.04043043659922333,-0.027150407977677253,-0.07544547593889947,-0.034027664602713566,-0.038649806344589886,-0.07632239669858713,0.052836038931002555,-0.053828750774872,0.05177312152184488,-0.04283089963913725,-0.09388171713855947,0.03829938623367497,0.056113242771480415,0.041597190356825825,-0.009403739807916959,0.07310285143811353,-0.08848557299900661,0.09080187387666287,-0.08434556675066379,-0.05023787706891361,-0.09512550256858635,0.05653337044663555,0.010457777901622509,-0.07907969029551226,0.047729776177174596,
neuron278,
0.010877347830813485,-0.07310076930566922,0.011005853719200199,0.09668448203029915,0.01228435090960145,0.02356047744944222,-0.09125254634100463,-0.006666505818630006,0.09522097372582129,0.06143652579377958,0.06988313633397916,-0.09088994100292898,0.06670275113419584,0.0850311790055852,-0.023696775326568564,-0.00920166604676851,0.015175081628744966,-0.004267946885993019,0.08254997135715164,-0.09683840472670689,-0.09156497231673298,-0.05750518164934664,0.022944474427196156,0.08828342590954376,-0.025387807368321906,-0.04879188893562395,-0.05895606191321864,-0.06310988846426031,0.07437278533087412,-0.08622752167498009,0.07813330510931664,0.05140809227518019,0.09037089867199581,0.05271000660951754,0.026533990362872406,0.03781145385870201,0.03779384722558374,-0.03264697812153096,-0.028979633848022237,-0.0886321665757476,-0.08220863228592348,0.0723709733614943,0.09873068538290729,0.08581926494915613,-0.020945806928786042,-0.0679715782546087,0.010345929024195654,0.0267811960080121,-0.03217574064185828,0.025538102294793648,-0.06148312267271246,-0.0659549034380717,0.08214310981648978,-0.03547987087212327,-0.04560245785856055,0.03465883783895263,-0.037272795235180005,0.0694461084466463,0.009739633088649008,0.04494708137768652,0.037070384348724235,-0.0025715549165547754,-0.052533655711657516,0.024527837194922103,-0.03378152383678155,0.003087104665321475,-0.052295619886345394,0.04825771132215994,-0.013486069194459062,-0.05590468086503974,-0.013152458122809083,0.05749527367255513,-0.010658145681787355,0.07825964927243573,-0.0910385945530531,0.04979013482486572,-0.08680855265897616,0.05118335929157322,-0.0388810304050697,0.07885127870694637,-0.08395922485698937,-0.09766682459951374,0.055066786058695576,-0.07853950113021384,0.04227133752414486,-0.07303477603155685,0.09617072988396176,-0.009159770675317144,0.10055680163273914,-0.02936174960283673,0.026158772947537864,0.018848449296852515,-0.005283657870144901,-0.09843832549560592,-0.006592525593256233,0.07600103946264185,-0.011903096200751667,-0.08361093474324964,
neuron279,
-0.09989984731048457,0.0831581499016406,0.054036744255071434,-0.012160179706994234,0.07141408432001227,0.09290987066841447,-0.045557200794943666,-0.06603894484227837,-0.030426894335590277,0.07795898389097435,-0.021470117488277686,-0.0770295901150078,-0.06245250440485742,0.01628943409073884,0.02335935845737831,0.06466660312540863,0.056551082953273324,-0.10014296032779385,0.06963760485561334,-0.02065818040443206,0.07253270559886786,0.06130452580059108,-0.008035470619116011,-0.008246260711224565,-0.056543216003203056,0.06498729150799414,-0.011022671899621106,-0.05181947732914942,-0.08394203278115882,-0.09601951763480877,-0.08578179879026163,-0.0840676045935299,0.03678563621857469,-0.042526873183576404,0.022015462397362663,0.04211290328713892,-0.0103681969140878,-0.042347727703731124,0.0546284704095532,-0.02630566434819645,0.06883873336631582,-0.05124773735636648,-0.04640047727344672,0.05095894238526235,0.011752744578767372,-0.06669638788731656,-0.019355348663257353,0.08992774549779978,-0.005395084982777659,0.013699871754373505,0.03656236091429749,0.03318732606431769,-0.04115789803955375,0.03671724973418603,0.0014261322773769843,-0.018540762570477983,0.00554803783093592,0.05924467339450239,-0.035017091606575526,-0.03579758967339484,0.06255190160230514,0.023783016549650673,0.004895532264087666,-0.09078947844047063,0.05474220902820261,0.07146670287237857,0.0039610160150452605,-0.0012469933548251233,0.09108149075276736,0.06464949266266924,-0.06120944335765515,-0.05361610937476157,-0.06305319462391941,0.05006901549066226,-0.09512727189337906,-0.021356751786926607,-0.024318825089781552,0.02853313986118077,-0.043791886107441357,0.08952412367408658,-0.07562422779538644,-0.08663038151763272,0.01330373034104462,0.025838350360187015,-0.09755965895214828,0.06253789305206935,0.09871752238986964,-0.04119743750144951,0.06678166158057054,-0.018598136645967437,0.03472500874162192,0.03232749793860326,-0.09801816704131834,0.06930789827410376,-0.0241384370435074,-0.08929202243818138,0.04037768756165133,0.016315592481831547,
neuron280,
-0.07584192540669929,-0.07961394070344303,-0.06004815529033328,0.01893144064393419,-0.07370478274249849,-0.04845355967304649,-0.008959014660832695,0.013727886167712818,-0.08645506717441591,-0.04624922389930564,0.006617443727166057,0.09560887209313082,0.08119167032116097,-0.05118294305502781,0.06194532377333976,0.09713187610153895,0.04580247640695562,-0.08743453499648891,-0.08067532622793744,-0.060201087008487864,-0.013347991068927319,-0.03731223646516491,-0.037828973241920555,0.05044879334892168,0.01833360184086334,0.04247615659544856,0.04396415401109981,0.02668177028344659,0.0819781528207172,0.08036036292869411,-0.09434321793423203,-0.06817604138715136,-0.09265471194212249,-0.040708459456454044,0.06425412799199307,0.021349080184326033,-0.03907705146724598,-0.08127853416475667,0.03009266443406451,0.00724400892159135,0.0295664856286564,-0.06678117385233638,-0.009523905820303205,0.08201057934465963,-0.06666626184470903,0.0038533636824424804,-0.08034509816144009,-0.09836570874090399,0.060169583131631135,0.06769347600203383,0.021024975068671178,-0.09951385309922023,-0.04771333208727841,0.03185122187873168,-0.09478691577995184,0.06941207404047078,0.09336841414087725,0.0704081883433892,-0.08103172953932931,-0.07488760065049924,-0.07186788123636711,0.02362556150479606,-0.0850877583872192,0.02409597588508175,-0.025893410123427916,0.05463793292543634,0.09491135558807672,-0.07064818312913815,0.054973440815803354,0.044048742691651946,-0.07293178581866677,0.0361063843632253,0.08933683337861134,2.120434114152484E-4,0.05712009032235358,-0.08832946695080582,-0.07158330458456706,0.020460231930515695,-0.06456303294825302,0.06388091336145639,-0.03850259981608662,0.04920744936255835,0.0985489565931717,-0.027052612842376547,-0.021285967896038715,0.10104890952010132,0.06598613758170405,-0.07099282544515259,0.04720035104079794,-0.0553833319344476,0.0014910136864442758,0.1041019009162004,0.012970222890264364,0.08405657285572249,-0.016980880114471655,0.06574452040354904,-0.050349507583112234,0.04318922252746871,
neuron281,
0.04108568435959256,-0.02158668819567217,2.191900585313832E-4,-0.0879119209002808,0.023442256435371622,0.02184803591406685,-0.07918476903070348,-0.04475732915278055,-0.014891639163705766,-0.022468924424117485,-0.047866108834120756,0.03484837124521753,0.026366334101230706,-0.09042583609366979,0.03983949666987038,-0.0715157332509204,0.021946684271118698,0.03689952587824369,-0.027890188469619725,-0.020979745374853146,-0.024769729367050842,0.10055742977827696,0.031037168137612068,0.0039811361858788094,0.019468574015779408,-0.02687715363225757,0.04567987276247928,-0.0017079022236677593,-0.07245147299209595,-0.01671555801906185,-0.03732494111127009,-0.013489289434868417,0.033466315433911216,0.05510065947957089,-0.016954124046938558,0.03307840055992119,0.0949197021160583,-0.09102416148674006,0.0037276217147514264,-0.08025547776516125,0.05326909050707788,-0.0674264530033984,-0.009548033236610189,-0.08713513054960735,-0.06454605966929158,0.04021889879608031,-0.029515668180342715,0.01710770960511458,0.03458986150072595,0.02408798304446034,0.08514786981087552,0.0959736444709368,0.07132011828691937,0.01904281008861505,0.008892641464967146,-0.04856076942046354,-0.05089267187809924,0.050944123550378126,-0.026245898414363016,-0.05350847857902022,-0.07528074724546423,-0.06294089304356201,-0.01093942924265323,0.0015976878373291606,-0.07569078147355886,0.05366484303427791,-0.09877525570538637,-0.014678206165728836,-0.030330132625054955,-0.05728268458607859,0.030993716458443076,-0.052740563448938786,0.06579392637412118,-0.08824729998324997,0.007847744876908728,0.01935506865134444,-0.06975162189705643,-0.07027351205135496,4.2138474452320135E-4,0.035731486803952106,0.04338840603206325,-0.028172110972510902,0.07905343662142575,0.018800645421834183,0.03001936022983035,0.06425653543181797,-0.06918521868441235,-0.03752094748524376,0.04688282970477948,0.0375999397850233,0.10077220505139546,0.0692206457106602,0.07431541298981871,-0.021965019166815602,-0.057978341655514284,-0.061984397932922874,-0.03972255396691724,-0.0602081062124969,
